"0","summary(tterreno)"
"1",""
"1","        pvp.V1       "
"1","     cilindro.V1    "
"1","        cc.V1       "
"1","     potencia.V1     "
"1","        rpm.V1       "
"1","
"
"1"," Min.   :-1.4562348  "
"1"," Min.   :-0.588527  "
"1"," Min.   :-1.807025  "
"1"," Min.   :-1.4524292  "
"1"," Min.   :-1.4229112  "
"1","
"
"1"," 1st Qu.:-0.5944332  "
"1"," 1st Qu.:-0.588527  "
"1"," 1st Qu.:-0.374497  "
"1"," 1st Qu.:-0.6339304  "
"1"," 1st Qu.:-0.8908862  "
"1","
"
"1"," Median :-0.1876628  "
"1"," Median :-0.588527  "
"1"," Median :-0.162004  "
"1"," Median :-0.2114794  "
"1"," Median :-0.2258549  "
"1","
"
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1","
"
"1"," 3rd Qu.: 0.2425919  "
"1"," 3rd Qu.: 1.324186  "
"1"," 3rd Qu.: 0.478222  "
"1"," 3rd Qu.: 0.3231852  "
"1"," 3rd Qu.: 0.7384405  "
"1","
"
"1"," Max.   : 3.0800062  "
"1"," Max.   : 3.236898  "
"1"," Max.   : 3.572935  "
"1"," Max.   : 2.6928712  "
"1"," Max.   : 2.4342703  "
"1","
"
"1",""
"1","       peso.V1       "
"1","      plazas.V1      "
"1","      cons90.V1      "
"1","      cons120.V1     "
"1","      consurb.V1     "
"1","
"
"1"," Min.   :-2.3036565  "
"1"," Min.   :-2.5448925  "
"1"," Min.   :-1.5595933  "
"1"," Min.   :-1.6836632  "
"1"," Min.   :-1.5712737  "
"1","
"
"1"," 1st Qu.:-0.6012860  "
"1"," 1st Qu.:-0.1887902  "
"1"," 1st Qu.:-0.7741323  "
"1"," 1st Qu.:-0.7518193  "
"1"," 1st Qu.:-0.7680996  "
"1","
"
"1"," Median : 0.1528343  "
"1"," Median :-0.1887902  "
"1"," Median :-0.1850365  "
"1"," Median :-0.0127706  "
"1"," Median :-0.1322534  "
"1","
"
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1","
"
"1"," 3rd Qu.: 0.6396525  "
"1"," 3rd Qu.:-0.1887902  "
"1"," 3rd Qu.: 0.6004245  "
"1"," 3rd Qu.: 0.6834346  "
"1"," 3rd Qu.: 0.4031960  "
"1","
"
"1"," Max.   : 1.8477383  "
"1"," Max.   : 2.9526794  "
"1"," Max.   : 3.0877178  "
"1"," Max.   : 2.6435202  "
"1"," Max.   : 3.1139085  "
"1","
"
"1",""
"1","     velocida.V1     "
"1","     acelerac.V1     "
"1","
"
"1"," Min.   :-1.7794653  "
"1"," Min.   :-1.4765538  "
"1","
"
"1"," 1st Qu.:-0.5136350  "
"1"," 1st Qu.:-0.8491456  "
"1","
"
"1"," Median :-0.1971774  "
"1"," Median :-0.2665522  "
"1","
"
"1"," Mean   : 0.0000000  "
"1"," Mean   : 0.0000000  "
"1","
"
"1"," 3rd Qu.: 0.7047267  "
"1"," 3rd Qu.: 0.7343133  "
"1","
"
"1"," Max.   : 2.7142322  "
"1"," Max.   : 2.2878957  "
"1","
"
